"","beta_mean","beta_median","beta_lci","beta_uci","trend","trend_lci","trend_uci","alpha_mean","alpha_median","alpha_lci","alpha_uci","abundance","abundance_lci","abundance_uci","site_orig","site_bbs","site_gwwa","survey","country_stateprov_bcr","BCR","COUNTRY","Latitude","Longitude"
"93",-0.0901979012710967,-0.08926815,-0.2692569,0.08497065,-8.53997093783203,-23.6053027540522,8.86851133214093,-0.358173146783917,-0.326874,-1.476302,0.673987549999999,0.721174605302431,0.228481050971785,1.96204549706461,"90-2",93,1,1,"US-WV-28",28,"US",37.9457138921477,-80.7326693
"94",-0.125509990665217,-0.1255985,-0.3059157,0.053398145,-11.8031113786941,-26.3551300535244,5.48495445953034,0.00388818292033333,0.0268248,-1.0365685,0.95713445,1.02718782369107,0.354669645080696,2.6042232391707,"90-23",94,1,1,"US-WV-28",28,"US",38.6064756924795,-80.0236509
"95",-0.138023542380633,-0.1360805,-0.3053051,0.019038565,-12.7227628515153,-26.3101487645451,1.92209541155903,0.489404954599908,0.499391,-0.34276825,1.3108565,1.64771750512391,0.709802689273857,3.70934940979306,"90-3",95,1,1,"US-WV-28",28,"US",37.6627656920043,-80.3143619
"96",-0.138275573776983,-0.136867,-0.35829885,0.0784005,-12.7913794115332,-30.1135811767479,8.15557350126292,-0.955297408501925,-0.9121975,-2.305673,0.2359842,0.401640648235796,0.0996916855675384,1.26615430477082,"90-32",96,1,1,"US-WV-28",28,"US",38.8093116925804,-79.858255
"97",-0.0470397365073083,-0.04807995,-0.2230214,0.13324125,-4.69424129226365,-19.9902272980012,14.2525599386032,-0.740611506828675,-0.7006635,-2.0990175,0.49375475,0.496255928724606,0.122576800817079,1.63845668001437,"90-34",97,1,1,"US-WV-28",28,"US",39.0495128926992,-81.5532319
"98",-0.108579963622658,-0.1092735,-0.273673,0.053020395,-10.3514804735281,-23.9419255495302,5.44511504312677,0.327844148290192,0.3477775,-0.47493555,1.082478,1.41591717311803,0.621925138248531,2.95198551534429,"90-46",98,1,1,"US-WV-28",28,"US",39.0940820927212,-79.935752
"99",-0.0508094409144083,-0.05114905,-0.24337605,0.13888955,-4.98629579482912,-21.6023356084818,14.89971862557,-0.9886631069065,-0.952116,-2.23786,0.136577699999998,0.385923544646469,0.106686569521289,1.14634394523999,"90-5",99,1,1,"US-WV-28",28,"US",37.3039581918215,-81.1552555
"100",-0.0489818664824417,-0.04781295,-0.1929027,0.088031455,-4.66879125726021,-17.5437799861876,9.20224710547972,1.74541105858333,1.74689,1.1165025,2.352512,5.73673366240208,3.05415359930614,10.5119425863222,"91-1",100,1,1,"US-WI-12",12,"US",46.3964396958217,-92.1964109
"101",0.00231312811071583,0.002915195,-0.1357175,0.1395935,0.29194483130186,-12.6910754635174,14.9806307582031,0.542473294944257,0.5568545,-0.2986226,1.3272765,1.74517441159867,0.741839326773211,3.77075972603538,"91-10",101,1,1,"US-WI-23",23,"US",45.3718766954575,-92.6673889
"102",0.0521869437970233,0.05199535,-0.05036264,0.15422665,5.33708443275505,-4.91154667983169,16.675530190164,1.93896712716667,1.939555,1.4011675,2.4723935,6.95565501535648,4.05993717761466,11.8507777696867,"91-11",102,1,1,"US-WI-12",12,"US",45.9602046956698,-92.4981849
"103",-0.0421049118508508,-0.0422155,-0.1478463,0.0635964099999999,-4.1336833601752,-13.7436319208163,6.56622213437801,1.98126637,1.983305,1.410735,2.5390105,7.26671985067224,4.09896703793303,12.6671306417592,"91-12",103,1,1,"US-WI-23",23,"US",45.5969216955397,-92.2379749
"104",0.020817417639735,0.02086215,-0.08328738,0.1251798,2.10812858802132,-7.9913305291562,13.3352211476019,2.7198586575,2.71569,2.1371405,3.327785,15.1150358493246,8.47516820273543,27.8765267616848,"91-13",104,1,1,"US-WI-23",23,"US",45.5385416955185,-91.8894659
"105",-0.0740208264899825,-0.07296215,-0.28652375,0.1319103,-7.03639839168989,-24.9130754825253,14.100596644159,-1.15559610371125,-1.117465,-2.462607,-0.012918825,0.327107963162533,0.085212512125163,0.987164264827172,"91-137",105,1,1,"US-WI-23",23,"US",44.4222276950974,-90.7309499
"106",0.0985662621283883,0.0981117,-0.0388063,0.23828965,10.3085992932633,-3.80629816978124,26.9076727668277,0.708705468101308,0.7042765,-0.1040235,1.533486,2.02238296141164,0.901204118875564,4.634303879832,"91-14",106,1,1,"US-WI-12",12,"US",45.3129596954358,-91.4793629
"107",-0.04042584113575,-0.03938085,-0.16186555,0.076434435,-3.86155038706714,-14.9444445952843,7.94314150962707,2.1288101565,2.12905,1.605812,2.6536115,8.40687648397575,4.98190326624231,14.2052483722475,"91-15",107,1,1,"US-WI-12",12,"US",45.8737726956391,-91.2353139
"108",0.044763362213875,0.04450675,-0.06029549,0.1489777,4.55120338928663,-5.85137073070551,16.0647106490019,1.55648152546667,1.554645,0.8722739,2.2571515,4.73340586777733,2.39234462570005,9.55583057874807,"91-16",108,1,1,"US-WI-12",12,"US",45.711441695581,-91.1942679
"109",0.0852295124170833,0.0855375,-0.006124901,0.17731745,8.93024094185126,-0.610618203064661,19.4010071467807,1.5745385801,1.581585,0.92669905,2.198694,4.86265701779218,2.52615668271627,9.01323452514829,"91-17",109,1,1,"US-WI-12",12,"US",45.141095695372,-90.7920749
"110",0.110775560073742,0.109922,-0.01540124,0.23967445,11.6191004165005,-1.52832474238604,27.0835362518482,0.9922295001165,0.9982275,0.2800212,1.691438,2.71346794148577,1.32315786298679,5.42727952439234,"91-2",110,1,1,"US-WI-12",12,"US",46.523218695865,-91.4282439
"111",-0.127014071680925,-0.1243985,-0.281629,0.01498946,-11.6972115851804,-24.5446428014037,1.5102365380403,0.89350229616,0.8997935,0.15270415,1.6069955,2.45909525555239,1.16498026854152,4.98780283914156,"91-20",111,1,1,"US-WI-12",12,"US",45.3240446954399,-90.0875099
"112",0.131254327494201,0.12958,-0.04379996,0.31081755,13.8350175834228,-4.28545943092881,36.4540238106928,-0.417780058440367,-0.3894005,-1.571167,0.63543195,0.677462891785948,0.20780253524134,1.88783741673914,"91-21",112,1,1,"US-WI-23",23,"US",45.232521695406,-89.2840419
"113",0.082756799103925,0.08209655,-0.04661294,0.2165975,8.55606156474076,-4.55432418637824,24.1844159256908,0.707706991897583,0.7163405,-0.059550075,1.46095,2.04692875196774,0.942188352328196,4.31005213357682,"91-22",113,1,1,"US-WI-12",12,"US",45.3150926954366,-89.6369409
"114",-0.035382695743125,-0.03409585,-0.14855665,0.076046185,-3.3521136801301,-13.8048823746759,7.9012407194532,1.95017296975,1.94544,1.3432255,2.567266,6.99670973013205,3.83138171794816,13.0301512643661,"91-23",114,1,1,"US-WI-12",12,"US",45.7693236956018,-89.5094999
"115",0.0199888797899675,0.01913635,-0.16304865,0.20167175,1.93206235095951,-15.0450143191327,22.3446345929108,-1.11075175446842,-1.079945,-2.2798535,-0.0431491450000009,0.339614203912497,0.1022991924495,0.95776853302623,"91-26",115,1,1,"US-WI-12",12,"US",45.4638296954912,-88.7750249
"116",0.0626810109840878,0.06202075,-0.038931505,0.1659929,6.39844221757395,-3.81834134827008,18.056471968401,2.078001838,2.093505,1.4420665,2.662493,8.1133025117207,4.22942690319007,14.3319742104103,"91-28",116,1,1,"US-WI-12",12,"US",45.5054966955065,-88.0179749
"117",0.0674113152940483,0.06766185,-0.094620955,0.2317595,7.00034256385018,-9.02823069324392,26.0816466002363,-0.523461781831958,-0.506686,-1.5194735,0.40797015,0.602488922306279,0.218827069079729,1.50376227319631,"91-29",117,1,1,"US-WI-12",12,"US",45.4469756954851,-87.8743129
"118",0.0197262940785667,0.0198921,-0.080813905,0.1222724,2.00912662407544,-7.76346769509861,13.0061888716321,1.51620727452583,1.51796,0.80754605,2.2242055,4.56290736316411,2.24239849564511,9.24613383158501,"91-3",118,1,1,"US-WI-12",12,"US",46.0670956957074,-91.8218079
"119",0.146087225114217,0.145038,0.00263378199999999,0.2932062,15.6083500606363,0.263725345082433,34.0719218233795,0.330578842152508,0.3463545,-0.58131885,1.1978975,1.41390375586681,0.559160431324565,3.31314371006507,"91-301",119,1,1,"US-WI-12",12,"US",46.6330276959022,-91.9549099
"120",0.114889564705464,0.1124315,-0.061063395,0.29621015,11.8995603088605,-5.92364018227664,34.4752726925524,-0.7132460092605,-0.6960725,-1.8625735,0.33578535,0.498539477568837,0.155272521914122,1.39903868892396,"91-302",120,1,1,"US-WI-12",12,"US",46.3269266957978,-90.9078369
"121",-0.0695172770780083,-0.06974985,-0.2063767,0.064499535,-6.73729126052875,-18.6473436901532,6.66250822638703,1.79950643041667,1.81274,1.0300225,2.5269915,6.12721301655634,2.80112885938938,12.5157956678721,"91-304",121,1,1,"US-WI-23",23,"US",45.7427326955923,-92.4933019
"122",0.119989665588967,0.1196355,0.014786855,0.2256576,12.7085953867632,1.4896721398618,25.3146514445211,2.67894583433333,2.683535,2.0009805,3.3473275,14.6367428374611,7.3963046214431,28.4266617844034,"91-305",122,1,1,"US-WI-12",12,"US",45.8488176956302,-91.3051159
"123",0.05422758766825,0.05443615,-0.06123121,0.1680091,5.59450521696478,-5.93942628199023,18.2947375419947,1.28498350179917,1.299555,0.58967195,1.9413815,3.6676641938545,1.8033967140573,6.96837112869735,"91-306",123,1,1,"US-WI-12",12,"US",45.842717695628,-90.6226889
"124",0.0171501315959367,0.0179459,-0.179193,0.2151131,1.81078952627289,-16.4055453470496,24.0002133276823,0.0326113599585,0.06578755,-1.072696,1.0372565,1.06799979650543,0.342085011900553,2.8214656952066,"91-311",124,1,1,"US-WI-23",23,"US",44.8877796952766,-90.3147969
"125",0.0907128951261183,0.09003175,-0.05987272,0.2423867,9.42090242902218,-5.81155909972069,27.4286864282445,0.147276414846708,0.1613875,-0.72046605,0.97624205,1.17514024744382,0.486525457924799,2.65446213902611,"91-35",125,1,1,"US-WI-23",23,"US",44.9295286952925,-91.1258789
"126",-0.109333262065283,-0.106643,-0.27511505,0.0459525199999999,-10.1153496079523,-24.0515260520962,4.70246970441226,0.16121369655525,0.181737,-0.7375452,1.009822,1.1992987368313,0.478286573492376,2.74511234152947,"91-36",126,1,1,"US-WI-23",23,"US",44.8143966952487,-90.3574219
"127",-0.180687569976833,-0.1782625,-0.3235504,-0.04551239,-16.3277245064639,-27.6424511201267,-4.44922362425798,1.3086717127825,1.317065,0.52390255,2.057201,3.73245054309318,1.688604671935,7.82403964640124,"91-38",127,1,1,"US-WI-23",23,"US",44.197300695009,-90.3827969
"128",0.024259305674005,0.02484105,-0.093162705,0.13883095,2.51521596376811,-8.89547433820043,14.8929856993353,1.27655410327917,1.29889,0.54567245,1.941679,3.66522600795226,1.72576848529505,6.97044452751092,"91-4",128,1,1,"US-WI-12",12,"US",46.3087136957915,-91.0900569
"129",0.0142833643794333,0.0156179,-0.11040625,0.1377021,1.57404968035566,-10.4529723407133,14.7633619290901,1.01221987303117,1.020575,0.34927655,1.642882,2.77478980948522,1.41804129544141,5.17004814057398,"91-41",129,1,1,"US-WI-23",23,"US",44.6134036951716,-89.4892659
"130",-0.0028002134604,-0.00242271,-0.1786624,0.1720925,-0.241977760671885,-16.3611783598899,18.7787698494669,-1.03463280019597,-1.005625,-2.2278855,0.065063609999999,0.365815928385464,0.107756039556572,1.06722690852876,"91-44",130,1,1,"US-WI-23",23,"US",44.4254666950987,-88.9513789
"131",0.132713644688792,0.1321225,0.00891486649999999,0.2594806,14.1248113598573,0.895472227060856,29.6256636089012,0.66303212662825,0.6833275,-0.17366585,1.4237315,1.98045675015514,0.840577729784198,4.15258694385688,"91-5",131,1,1,"US-WI-12",12,"US",46.7999036959582,-90.9468609
"132",-0.130199731975335,-0.12984,-0.3444828,0.0817814249999999,-12.176406257027,-29.1413260226055,8.52185822528688,-1.26795033956252,-1.223865,-2.593263,-0.0786442050000003,0.294091304598013,0.0747756486360178,0.924368751724087,"91-53",132,1,1,"US-WI-23",23,"US",43.8227656948592,-90.2094039
"133",-0.036458569779115,-0.0343001,-0.23658135,0.1560882,-3.3718519950669,-21.0678331627619,16.8929298107405,-0.584332228225767,-0.5585005,-1.8214775,0.5445676,0.572066234343022,0.161786534651422,1.72386282291347,"91-6",133,1,1,"US-WI-12",12,"US",46.1105636957227,-90.7900389
"134",-0.0190847290334725,-0.01699155,-0.17187475,0.13017265,-1.68480077658556,-15.7915362335485,13.9025019019091,-0.152752820510433,-0.145022,-1.112308,0.7776591,0.865003262829627,0.328799216076011,2.17637162944058,"91-7",134,1,1,"US-WI-12",12,"US",46.3414536958028,-90.1542219
"135",-0.139741291314483,-0.139463,-0.26964795,-0.0130572450000001,-13.0174793858362,-23.6351710600291,-1.29723689937201,-0.711951303361167,-0.7118265,-2.0371915,0.61227095,0.490747028922891,0.13039440980527,1.84461567581039,"KY73",1,1,0,"US-VA-28",28,"US",37.2158407543048,-82.4539109960083
"136",-0.109967302967417,-0.109237,-0.1764162,-0.04688339,-10.3482082428476,-16.173097684394,-4.5801339791155,0.239476819687992,0.2423625,-0.76794475,1.2287425,1.27425602691346,0.463965654485928,3.41693004402012,"KY86",1,2,0,"US-KY-28",28,"US",36.7067348851351,-84.2187761816928
"137",-0.141981385096825,-0.1415365,-0.2675681,-0.0195590600000001,-13.1976507850791,-23.4761783874171,-1.9369022587155,-0.696074308333167,-0.695529,-1.591767,0.161232,0.498810507420586,0.203565593348197,1.1749575273422,"KY87",1,3,0,"US-KY-28",28,"US",36.7067349624953,-83.7812772465093
"138",-0.0186578831062408,-0.0188372,-0.05499197,0.0180149,-1.86608887538048,-5.35072517402628,1.81781471311637,1.1934240493525,1.19179,0.43592845,1.9624815,3.29297035195628,1.54639814600362,7.11696592162854,"KY88",1,4,0,"US-KY-28",28,"US",36.7940278573164,-83.2492437539339
"139",-0.0361689970968625,-0.03628215,-0.2013392,0.13078035,-3.56318413824517,-18.2364957295115,13.9717414886324,0.9736182870705,0.9803985,-0.114222,2.0654235,2.66551823933075,0.892059896601596,7.88863802853734,"NC12",1,5,0,"US-TN-28",28,"US",36.2500075013607,-82.1562621315832
"140",-0.0899187904933333,-0.08971855,-0.1296202,-0.050452235,-8.58115525951617,-12.1571005094984,-4.92006574816826,0.433347262911233,0.4304535,-0.2170508,1.0911315,1.53795482793703,0.80488907990116,2.97764136836451,"NC13",1,6,0,"US-NC-28",28,"US",36.3407322853035,-81.6848315000607
"141",0.186104084166667,0.186011,0.1570349,0.21623815,20.4435509095362,17.003644746038,24.1397982729848,0.146437051820175,0.1442135,-0.49141235,0.7997409,1.15513070260507,0.611761762021933,2.22496436553485,"NC28",1,7,0,"US-TN-28",28,"US",35.6248213590854,-83.9062791313987
"142",-0.0324591970657875,-0.0326479,-0.07208376,0.0078142575,-3.21207101020859,-6.95470421925383,0.784486849224786,1.0001758173025,0.997723,0.37557165,1.6499025,2.7120993421675,1.45582339823943,5.20647217139532,"NC30",1,8,0,"US-NC-28",28,"US",35.6035873432252,-83.388874973791
"143",-0.148804050016667,-0.1490715,-0.1953941,-0.10141935,-13.8492485090531,-17.7489557191911,-9.64459519622747,0.0643306790074,0.0611569,-0.5836659,0.71925145,1.06306569611053,0.557849592737822,2.05289594009778,"NC31",1,9,0,"US-NC-28",28,"US",35.8748188876309,-82.5937826554053
"144",-0.0473282685063142,-0.04734725,-0.088881035,-0.00576877,-4.62438517419482,-8.50455853478767,-0.57521625964535,0.0916526024450167,0.08757655,-0.54962365,0.7395424,1.09152581754625,0.57716698630614,2.09497663381156,"NC32",1,10,0,"US-NC-28",28,"US",35.8748189811754,-82.1562838101212
"145",-0.0541691531125,-0.0541713,-0.075203315,-0.033106435,-5.27301747182621,-7.24451186646082,-3.25644148974159,0.499586357683783,0.496554,-0.1281765,1.144149,1.64304955517973,0.879698098727125,3.13976827680137,"NC50",1,11,0,"US-NC-28",28,"US",35.1248267735985,-83.9062790131969
"146",-0.117982872969167,-0.1179,-0.1705761,-0.06576138,-11.1215073336493,-15.682107872887,-6.36457295080102,0.571970615748333,0.568569,-0.0512631800000002,1.20949,1.76573847091399,0.950028609098943,3.35177481142277,"NC51",1,12,0,"US-NC-28",28,"US",35.1248268575545,-83.4687801600604
"147",-0.0945023649315158,-0.09428625,-0.1933781,0.00368647299999999,-8.99777689096246,-17.582970356893,0.369327639920347,0.954099081118533,0.955464,0.2463075,1.663633,2.59987664585496,1.27929289563077,5.27845267081846,"NC52",1,13,0,"US-NC-28",28,"US",35.3748242458931,-83.0312813709436
"148",-0.023754405480925,-0.0246872,-0.1976446,0.15108875,-2.4384963312176,-17.9338535600112,16.3099878615568,1.26040474055767,1.26128,0.2248368,2.2996215,3.52993691612711,1.25211835380101,9.97040794112735,"NC53",1,14,0,"US-NC-28",28,"US",35.3748243365467,-82.5937825211644
"149",-0.134126560988542,-0.1329405,-0.3573045,0.089350325,-12.4482816168535,-30.0440550552701,9.3463656890677,-0.207200095500367,-0.179072,-2.061756,1.503688,0.836045701939413,0.127230357113168,4.49824805562965,"NJ18",1,15,0,"US-PA-28",28,"US",41.2333019597999,-74.8833626811081
"150",-0.353338666725,-0.349921,-0.51629355,-0.2010321,-29.5256237723162,-40.3271802601017,-18.2113823013806,-0.110647588912,-0.109795,-1.1969505,0.94345485,0.896017800119265,0.302114105556387,2.56884106569635,"NJ19",1,16,0,"US-NJ-28",28,"US",41.2333019976201,-74.6500128310242
"151",-0.239934646566667,-0.2393165,-0.3246426,-0.1585747,-21.2834295003183,-27.7214368930309,-14.6640784523432,1.4845521421575,1.48234,0.6077481,2.385062,4.40323721020535,1.83629159427703,10.8597359476773,"NJ20",1,17,0,"US-NY-28",28,"US",41.2333020005978,-74.4166629770037
"152",-0.1590024573995,-0.1585945,-0.26980035,-0.0505006850000001,-14.6657680868624,-23.646808173189,-4.92467225938912,3.1461600225,3.140215,2.282355,4.0397235,23.1088347241232,9.79973162404489,56.810632493734,"NJ21",1,18,0,"US-NY-28",28,"US",41.233302021012,-74.1833631243407
"153",-0.0557913283343292,-0.05649425,-0.1731839,0.05998116,-5.49280813569442,-15.9017056140314,6.18165417332686,0.15536030117525,0.152489,-0.80222605,1.1205035,1.164729649998,0.44832984783063,3.06639774593861,"NJ24",1,19,0,"US-NJ-28",28,"US",40.9999525940447,-74.6500128079354
"154",-0.261299809272333,-0.259363,-0.4595128,-0.0720354400000001,-22.845709786864,-36.8408718166859,-6.95020816193783,2.37349817106583,2.382095,1.0836225,3.647818,10.8275628634928,2.95536599687816,38.39080585246,"NJ25",1,20,0,"US-NJ-28",28,"US",40.9999525970479,-74.4166629536943
"155",-0.14704853585,-0.146872,-0.19621855,-0.099713165,-13.6595513882165,-17.8167396465794,-9.49030056972385,2.52359408216667,2.515005,1.6983945,3.3814405,12.3666706123107,5.46516602032194,29.4131101964815,"NY32",1,21,0,"US-NY-28",28,"US",41.2497625835491,-74.1490085076274
"156",0.0579035773333333,0.0578915,0.040565215,0.075215685,5.96000228706424,4.13992223383168,7.81166594011133,1.3490767439525,1.35724,0.32907385,2.3699815,3.88545463446009,1.38968047970159,10.6971943841844,"NY92",1,22,0,"US-NY-13",13,"US",44.2497174666773,-75.6563058798721
"157",0.0739336847380325,0.0724626,-0.1206068,0.2715547,7.51525946311662,-11.3617583352045,31.200263643792,-2.81116388763333,-2.784025,-4.263147,-1.4606445,0.0617893042429097,0.01407792938206,0.232086646673516,"PA39",1,23,0,"US-PA-28",28,"US",41.7496013671603,-75.5938042363312
"158",-0.131549178864583,-0.129896,-0.24178565,-0.027347025,-12.1813242405718,-21.4775527620158,-2.69764805581112,0.765807508344833,0.759633,-0.069948705,1.6502285,2.13749161710742,0.932441648273608,5.20816975801478,"PA40",1,24,0,"US-PA-28",28,"US",41.7496760132496,-75.1562836647654
"159",0.100494081155433,0.099087,-0.12629125,0.33231445,10.4162357505404,-11.8641886152161,39.4191183009261,-3.12572409310833,-3.070445,-4.6564685,-1.751147,0.0464005020391126,0.00949995231368828,0.173574739002898,"PA46",1,25,0,"US-PA-28",28,"US",41.2497564939503,-78.6562954283252
"160",0.332270118366667,0.329807,0.2033721,0.4681693,39.0699697519406,22.5528402534247,59.7067763372714,-1.77576564,-1.76936,-2.5555935,-1.026982,0.170442036829897,0.0776461354081071,0.358086035080536,"PA47",1,26,0,"US-PA-28",28,"US",41.2497566109935,-78.2187966483045
"161",-0.219977790916583,-0.219724,-0.32718795,-0.11130645,-19.7259676280136,-27.9051771927478,-10.5335463032305,-0.9505649103675,-0.9424865,-1.5257185,-0.3985426,0.389657745809547,0.217464752295016,0.671297682701527,"PA48",1,27,0,"US-PA-28",28,"US",41.2497567312611,-77.7812978685793
"162",-0.2119343239087,-0.21035,-0.45470625,0.023626805,-18.9699408873409,-36.5365635585546,2.39081291853291,-0.78405896654075,-0.7745985,-1.543002,-0.0569461550000001,0.46088879070525,0.213738494396245,0.944644932403536,"PA49",1,28,0,"US-PA-28",28,"US",41.2497568547637,-77.343799089155
"163",-0.0131836890340167,-0.01293315,-0.2080401,0.1800464,-1.2849876199636,-18.7825532137223,19.727291529626,-2.91807607125,-2.8886,-4.368653,-1.574342,0.0556540737992532,0.0126682932714678,0.207143808474057,"PA50",1,29,0,"US-PA-28",28,"US",41.2497569815118,-76.9063003100371
"164",0.280967068391667,0.2791815,0.15606145,0.40817745,32.2047273675423,16.8898029666898,50.407403542858,-2.2356716515,-2.23102,-2.9713335,-1.5159885,0.107418807054332,0.0512349429616666,0.219591011812496,"PA51",1,30,0,"US-PA-28",28,"US",41.2497571115166,-76.4688015312309
"165",-0.0193615602462333,-0.02025855,-0.23417365,0.19712315,-2.00547243008409,-20.8775592152947,21.7894015119006,-3.11741541633333,-3.06105,-4.791298,-1.6353685,0.0468384889778055,0.00830167481164337,0.194880544585243,"PA52",1,31,0,"US-PA-28",28,"US",41.2497572447892,-76.0313027527415
"166",0.00433830519628333,0.005096845,-0.20372725,0.21510885,0.510985601011904,-18.431518111604,23.9996863278955,-3.53019966175,-3.485385,-4.827879,-2.368297,0.0306419590037455,0.00800347865451406,0.0936400595887157,"PA53",1,32,0,"US-PA-28",28,"US",41.2497573813412,-75.5938039745739
"167",0.00998476304472083,0.0102456,-0.04080274,0.060455275,1.02982658704878,-3.99815154826004,6.23200842420484,2.49737617058333,2.48751,1.737227,3.2936715,12.031280902449,5.68156657407122,26.9415983711535,"PA54",1,33,0,"US-PA-28",28,"US",41.2497575211844,-75.1563051967327
"168",0.00546216887251167,0.00408827,-0.1947436,0.2089648,0.409663837597019,-17.6954340088374,23.2401617229822,-2.8759966573,-2.847815,-4.345486,-1.509459,0.0579708488974753,0.0129652056264205,0.221029522591361,"PA57",1,34,0,"US-PA-28",28,"US",40.7497624594606,-79.968791529942
"169",-0.145461186016742,-0.1451035,-0.38456105,0.0894745399999999,-13.5067232063588,-31.9250614425429,9.35994899148924,-2.58412399301667,-2.57304,-3.786985,-1.4076135,0.0763032306631725,0.0226638303935463,0.244726626896741,"PA58",1,35,0,"US-PA-28",28,"US",40.7497625674964,-79.531292742262
"170",0.0294848235709358,0.02770445,-0.16400365,0.2264934,2.80917869875497,-15.1261076022519,25.4194332123995,-1.87632905530667,-1.85209,-3.50866,-0.3103825,0.156908883810745,0.0299370031557148,0.73316646641063,"PA60",1,36,0,"US-PA-28",28,"US",40.7497627932175,-78.6562951677892
"171",0.02891053114385,0.0294071,-0.1466366,0.2039457,2.98437585425986,-13.6392244542271,22.6231567274309,-1.357072222434,-1.3529,-2.543732,-0.198113800000001,0.25848955294231,0.078572618922733,0.820276500360417,"PA61",1,37,0,"US-PA-28",28,"US",40.7497629109226,-78.2187963810094
"172",-0.068001220167475,-0.06785225,-0.13705235,0.00135702299999999,-6.5601479239831,-12.8075420314422,0.135794417234814,-0.622951247867542,-0.613631,-1.174402,-0.0944397800000001,0.541381539550304,0.309003708666333,0.909882526101964,"PA62",1,38,0,"US-PA-28",28,"US",40.749763031871,-77.7812975945424
"173",0.1736236731325,0.1733435,0.07023126,0.27802565,18.9274550737653,7.27562381779299,32.0520068114446,-0.718568554585208,-0.7114595,-1.3720645,-0.0885528250000001,0.490927166135662,0.253582896884629,0.915254761126218,"PA63",1,39,0,"US-PA-28",28,"US",40.7497631560731,-77.3437988083945
"174",-0.0442683004080858,-0.0427752,-0.2486074,0.15483665,-4.18732472466232,-22.0113903429699,16.7467239754769,-1.62981018278917,-1.61551,-2.756577,-0.5314137,0.19878926206023,0.0635087872987505,0.587773446733201,"PA65",1,40,0,"US-PA-28",28,"US",40.7497634142823,-76.4688012370792
"175",-0.451625109275,-0.447375,-0.64247425,-0.27421925,-36.0695875728492,-47.401061654829,-23.9834609273159,-2.15379014356667,-2.12972,-3.137693,-1.2507605,0.118870572953545,0.0433827665862649,0.286286992792672,"PA66",1,41,0,"US-PA-28",28,"US",40.7497635483118,-76.0313024519234
"176",-0.202726738366667,-0.201797,-0.2913998,-0.1163775,-18.2739184950419,-25.2783119016473,-10.9860867658163,0.0884297984046,0.0957822,-0.63086,0.78647985,1.10051934477621,0.532133968954032,2.19565377596648,"PA67",1,42,0,"US-PA-28",28,"US",40.7497636856401,-75.5938036671095
"177",-0.0756228415482833,-0.0759269,-0.1671463,0.01911117,-7.31160406995858,-15.3924178610495,1.92949573394334,-1.26886331221667,-1.25947,-1.998748,-0.55277795,0.283804402980062,0.135504829124804,0.575349296757414,"PA72",1,43,0,"US-PA-28",28,"US",40.2497687749076,-79.5312925038199
"178",-0.0356100193306125,-0.03495155,-0.1586331,0.08620388,-3.43477990266653,-14.6690619246428,9.00285406709023,-1.76330332,-1.757945,-2.540621,-1.0013035,0.172398779542059,0.0788174389603162,0.367400222718356,"PA73",1,44,0,"US-PA-28",28,"US",40.2497688867759,-79.0937937098802
"179",-0.07032097027425,-0.06984545,-0.1376235,-0.00534663700000003,-6.7462067493171,-12.857327784891,-0.533236917601265,-0.243198930436317,-0.2371055,-0.79149775,0.281695999999999,0.788908053827405,0.453165558030994,1.32537574451129,"PA75",1,45,0,"US-PA-28",28,"US",40.2497691202468,-78.2187961229571
"180",-0.354463093608333,-0.3528685,-0.4801168,-0.2351056,-29.7330411646993,-38.1288877873391,-20.951263024517,-0.583239883569058,-0.5738605,-1.215906,0.025787475,0.563346436468716,0.296441316759458,1.02612284854003,"PA76",1,46,0,"US-PA-28",28,"US",40.2497692418699,-77.7812973299874
"181",-0.271841956291667,-0.271342,-0.3666418,-0.17883255,-23.7644273842451,-30.6942146089199,-16.3754082947459,-0.647892616770275,-0.6441725,-1.2961045,-0.0195546000000001,0.525096880042722,0.273595511145576,0.980635351036757,"PA77",1,47,0,"US-PA-28",28,"US",40.2497693667656,-77.3437985373546
"182",-0.096343952846825,-0.09807285,-0.2694394,0.08088715,-9.34171432129276,-23.6192435141665,8.42485322156212,-3.23488735958333,-3.21401,-4.384872,-2.169943,0.0401951072887261,0.0124644834861142,0.114184125220485,"PA78",1,48,0,"US-PA-28",28,"US",40.2497694949448,-76.9062997450652
"183",-0.0596828744315423,-0.05923095,-0.1589043,0.038103685,-5.75109238321715,-14.6922005373111,3.8838939310053,-0.29448842534045,-0.2895995,-1.058396,0.45334645,0.748563307156224,0.347011971371741,1.57356925515766,"PA86",1,49,0,"US-PA-28",28,"US",39.7497748944479,-79.5312922736785
"184",-0.0841305018554917,-0.082915,-0.25583155,0.086310315,-7.95706196074989,-22.5727616009197,9.01445640329923,0.010573853978,0.0278233,-1.393155,1.361835,1.02821398295778,0.248290710393788,3.90334938019793,"PA89",1,50,0,"US-PA-28",28,"US",39.7497752416828,-78.2187958739047
"185",-0.0826507930977011,-0.08411115,-0.3305425,0.1687328,-8.06709330097256,-28.1466176920715,18.380378428971,-3.659344307275,-3.625065,-5.3650125,-2.0489665,0.0266473652013236,0.00467740177267088,0.128868019886661,"TN25",1,51,0,"US-TN-28",28,"US",35.2438634183301,-84.9687773327672
